,subjID,experimentName,versionName,sequenceName,url,selected_row,windowWidth,windowHeight,screenWidth,screenHeight,startDate,startTime,trial,stimulus_0,stimulus_1,duration,actual_depth_0,actual_depth_1,discrim_choice,trial_RT,log_fixation,log_sceneDuration1,log_mask1,log_sceneDuration2,log_mask2,experimentTime,totalTime,age,gender
15,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,17.0,depth_discrimination_stimuli/000375_2014-06-08_11-17-29_260595134347_rgbf000133-resize_2/000375_2014-06-08_11-17-29_260595134347_rgbf000133-resize_2-target.png,depth_discrimination_stimuli/000375_2014-06-08_11-17-29_260595134347_rgbf000133-resize_2/000375_2014-06-08_11-17-29_260595134347_rgbf000133-resize_2-target.png,250.0,4.718,4.718,0.0,799.0,209.0,250.0,41.0,249.0,500.0,,1201571,25,Man
16,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,18.0,depth_discrimination_stimuli/001806_2014-06-26_20-50-20_260595134347_rgbf000091-resize_1/001806_2014-06-26_20-50-20_260595134347_rgbf000091-resize_1-target.png,depth_discrimination_stimuli/001617_2014-06-20_11-35-32_260595134347_rgbf000066-resize_1/001617_2014-06-20_11-35-32_260595134347_rgbf000066-resize_1-target.png,250.0,2.7305,3.7910000000000004,0.0,896.0,1003.0,249.0,999.0,250.0,500.0,,1201571,25,Man
17,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,19.0,depth_discrimination_stimuli/002272_2014-06-28_18-53-56_260595134347_rgbf000067-resize_2/002272_2014-06-28_18-53-56_260595134347_rgbf000067-resize_2-target.png,depth_discrimination_stimuli/001571_2014-06-20_17-21-32_260595134347_rgbf000089-resize_1/001571_2014-06-20_17-21-32_260595134347_rgbf000089-resize_1-target.png,250.0,1.138,1.86,0.0,990.0,1001.0,249.0,1000.0,249.0,500.0,,1201571,25,Man
18,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,20.0,depth_discrimination_stimuli/001056_2014-06-08_18-46-44_260595134347_rgbf000068-resize_0/001056_2014-06-08_18-46-44_260595134347_rgbf000068-resize_0-target.png,depth_discrimination_stimuli/002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize_0/002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize_0-target.png,250.0,2.6625,1.996,0.0,991.0,1001.0,249.0,1000.0,249.0,500.0,,1201571,25,Man
19,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,21.0,depth_discrimination_stimuli/000682_2014-06-08_23-14-58_260595134347_rgbf000041-resize_5/000682_2014-06-08_23-14-58_260595134347_rgbf000041-resize_5-target.png,depth_discrimination_stimuli/001650_2014-06-20_12-09-00_260595134347_rgbf000087-resize_3/001650_2014-06-20_12-09-00_260595134347_rgbf000087-resize_3-target.png,250.0,2.7239999999999998,1.9505,0.0,992.0,1001.0,249.0,1000.0,249.0,500.0,,1201571,25,Man
20,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,22.0,depth_discrimination_stimuli/000878_2014-06-08_22-52-45_260595134347_rgbf000045-resize_2/000878_2014-06-08_22-52-45_260595134347_rgbf000045-resize_2-target.png,depth_discrimination_stimuli/002953_2014-06-08_17-32-18_094959634447_rgbf000059-resize_5/002953_2014-06-08_17-32-18_094959634447_rgbf000059-resize_5-target.png,250.0,2.092,1.551,0.0,992.0,1001.0,249.0,1000.0,249.0,500.0,,1201571,25,Man
21,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,23.0,depth_discrimination_stimuli/001417_2014-06-19_16-25-36_260595134347_rgbf000115-resize_5/001417_2014-06-19_16-25-36_260595134347_rgbf000115-resize_5-target.png,depth_discrimination_stimuli/003081_2014-06-15_15-19-16_094959634447_rgbf000150-resize_1/003081_2014-06-15_15-19-16_094959634447_rgbf000150-resize_1-target.png,250.0,4.6255,3.9125,0.0,992.0,1001.0,249.0,1000.0,249.0,500.0,,1201571,25,Man
22,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,24.0,depth_discrimination_stimuli/001167_2014-06-17_15-38-07_260595134347_rgbf000108-resize_0/001167_2014-06-17_15-38-07_260595134347_rgbf000108-resize_0-target.png,depth_discrimination_stimuli/003587_2014-05-23_16-48-02_094959634447_rgbf002384-resize_2/003587_2014-05-23_16-48-02_094959634447_rgbf002384-resize_2-target.png,250.0,1.8505,1.357,0.0,2537.0,1003.0,250.0,1000.0,249.0,500.0,,1201571,25,Man
23,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,25.0,depth_discrimination_stimuli/000787_2014-06-08_22-33-53_260595134347_rgbf000175-resize_1/000787_2014-06-08_22-33-53_260595134347_rgbf000175-resize_1-target.png,depth_discrimination_stimuli/000787_2014-06-08_22-33-53_260595134347_rgbf000175-resize_1/000787_2014-06-08_22-33-53_260595134347_rgbf000175-resize_1-target.png,250.0,4.784,4.784,0.0,2538.0,1003.0,250.0,1000.0,249.0,500.0,,1201571,25,Man
24,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,26.0,depth_discrimination_stimuli/002375_2014-06-28_20-13-44_260595134347_rgbf000032-resize_1/002375_2014-06-28_20-13-44_260595134347_rgbf000032-resize_1-target.png,depth_discrimination_stimuli/002657_2014-06-13_15-29-54_094959634447_rgbf000150-resize_1/002657_2014-06-13_15-29-54_094959634447_rgbf000150-resize_1-target.png,250.0,4.0175,4.919,0.0,2539.0,1003.0,250.0,1000.0,249.0,500.0,,1201571,25,Man
25,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,27.0,depth_discrimination_stimuli/000009_2014-05-26_14-32-05_260595134347_rgbf000034-resize_3/000009_2014-05-26_14-32-05_260595134347_rgbf000034-resize_3-target.png,depth_discrimination_stimuli/001828_2014-06-26_21-40-03_260595134347_rgbf000024-resize_0/001828_2014-06-26_21-40-03_260595134347_rgbf000024-resize_0-target.png,250.0,3.8715,4.8260000000000005,0.0,2540.0,1003.0,250.0,1000.0,249.0,500.0,,1201571,25,Man
26,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,28.0,depth_discrimination_stimuli/000368_2014-06-09_15-53-01_260595134347_rgbf000155-resize_2/000368_2014-06-09_15-53-01_260595134347_rgbf000155-resize_2-target.png,depth_discrimination_stimuli/002678_2014-06-13_16-15-32_094959634447_rgbf000151-resize_6/002678_2014-06-13_16-15-32_094959634447_rgbf000151-resize_6-target.png,250.0,2.4859999999999998,2.1830000000000003,0.0,2541.0,1003.0,250.0,1000.0,249.0,500.0,,1201571,25,Man
27,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,29.0,depth_discrimination_stimuli/002630_2014-06-24_14-47-50_094959634447_rgbf000055-resize_1/002630_2014-06-24_14-47-50_094959634447_rgbf000055-resize_1-target.png,depth_discrimination_stimuli/002758_2014-06-22_19-11-20_094959634447_rgbf000128-resize_1/002758_2014-06-22_19-11-20_094959634447_rgbf000128-resize_1-target.png,250.0,3.0095,2.555,0.0,2541.0,1003.0,250.0,1000.0,249.0,500.0,,1201571,25,Man
28,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,30.0,depth_discrimination_stimuli/002748_2014-06-22_19-07-22_094959634447_rgbf000078-resize_1/002748_2014-06-22_19-07-22_094959634447_rgbf000078-resize_1-target.png,depth_discrimination_stimuli/002995_2014-06-15_12-31-26_094959634447_rgbf000150-resize_1/002995_2014-06-15_12-31-26_094959634447_rgbf000150-resize_1-target.png,250.0,4.6705,3.8360000000000003,3.0,1744.0,1001.0,259.0,992.0,249.0,500.0,,1201571,25,Man
29,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,31.0,depth_discrimination_stimuli/001808_2014-06-26_20-50-58_260595134347_rgbf000029-resize_1/001808_2014-06-26_20-50-58_260595134347_rgbf000029-resize_1-target.png,depth_discrimination_stimuli/001815_2014-06-26_20-52-55_260595134347_rgbf000020-resize_0/001815_2014-06-26_20-52-55_260595134347_rgbf000020-resize_0-target.png,250.0,4.249,3.3865,3.0,1745.0,1001.0,259.0,992.0,249.0,500.0,,1201571,25,Man
30,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,32.0,depth_discrimination_stimuli/001164_2014-06-17_15-35-46_260595134347_rgbf000085-resize_3/001164_2014-06-17_15-35-46_260595134347_rgbf000085-resize_3-target.png,depth_discrimination_stimuli/001136_2014-06-17_15-19-41_260595134347_rgbf000076-resize_3/001136_2014-06-17_15-19-41_260595134347_rgbf000076-resize_3-target.png,250.0,2.354,1.8655,3.0,1745.0,1001.0,259.0,992.0,249.0,500.0,,1201571,25,Man
31,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,33.0,depth_discrimination_stimuli/000506_2014-06-08_23-21-00_260595134347_rgbf000070-resize_7/000506_2014-06-08_23-21-00_260595134347_rgbf000070-resize_7-target.png,depth_discrimination_stimuli/003079_2014-06-15_15-18-20_094959634447_rgbf000152-resize_8/003079_2014-06-15_15-18-20_094959634447_rgbf000152-resize_8-target.png,250.0,4.0585,2.8775,3.0,1746.0,1001.0,259.0,992.0,249.0,500.0,,1201571,25,Man
32,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,34.0,depth_discrimination_stimuli/000739_2014-06-08_18-45-58_260595134347_rgbf000068-resize_1/000739_2014-06-08_18-45-58_260595134347_rgbf000068-resize_1-target.png,depth_discrimination_stimuli/000734_2014-06-08_17-39-11_260595134347_rgbf000128-resize_2/000734_2014-06-08_17-39-11_260595134347_rgbf000128-resize_2-target.png,250.0,3.534,4.098,3.0,1746.0,1001.0,259.0,992.0,249.0,500.0,,1201571,25,Man
33,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,35.0,depth_discrimination_stimuli/001555_2014-06-20_17-12-10_260595134347_rgbf000065-resize_4/001555_2014-06-20_17-12-10_260595134347_rgbf000065-resize_4-target.png,depth_discrimination_stimuli/000103_2014-05-14_22-01-17_260595134347_rgbf000152-resize_5/000103_2014-05-14_22-01-17_260595134347_rgbf000152-resize_5-target.png,250.0,1.633,1.993,3.0,1747.0,1001.0,259.0,992.0,249.0,500.0,,1201571,25,Man
34,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,36.0,depth_discrimination_stimuli/001222_2014-06-17_16-24-06_260595134347_rgbf000073-resize_0/001222_2014-06-17_16-24-06_260595134347_rgbf000073-resize_0-target.png,depth_discrimination_stimuli/001222_2014-06-17_16-24-06_260595134347_rgbf000073-resize_0/001222_2014-06-17_16-24-06_260595134347_rgbf000073-resize_0-target.png,250.0,1.4385,1.4385,0.0,2027.0,1002.0,249.0,1000.0,250.0,500.0,,1201571,25,Man
35,852094.0,DepthScenes,v2_duration_discrimination,discrim_jsons/Discrim250_randls_0.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#204,204.0,2049.0,937.0,1366.0,768.0,9-6-2022,10-56-5,37.0,depth_discrimination_stimuli/000642_2014-06-08_16-59-25_260595134347_rgbf000098-resize_2/000642_2014-06-08_16-59-25_260595134347_rgbf000098-resize_2-target.png,depth_discrimination_stimuli/002425_2014-06-28_20-27-29_260595134347_rgbf000031-resize_8/002425_2014-06-28_20-27-29_260595134347_rgbf000031-resize_8-target.png,250.0,2.8815,3.8960000000000004,0.0,2028.0,1002.0,249.0,1000.0,250.0,500.0,,1201571,25,Man
