,subjID,experimentName,versionName,sequenceName,url,selected_row,windowWidth,windowHeight,screenWidth,screenHeight,startDate,startTime,trial,stimulus,duration,actual_depth,depth_estimate,trial_RT,log_sceneDuration,unitSelection,seq_filepath,experimentTime,totalTime,age,gender
0,283983,DepthScenes,duration_manipulation_targetAtFixation,jsons/VE125_randls_51.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_duration_MTurk/v2_DepthDuration_HTML.html#324,324,911,417,1366,768,9-3-2022,10-39-34,1,depth_duration_stimuli/001810_2014-06-26_20-51-35_260595134347_rgbf000040-resize_3/001810_2014-06-26_20-51-35_260595134347_rgbf000040-resize_3-target.png,125,2.2525,3,3457,125,meters,jsons/VE125_randls_51.json,1572606,2501825,25,Man
1,283983,DepthScenes,duration_manipulation_targetAtFixation,jsons/VE125_randls_51.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_duration_MTurk/v2_DepthDuration_HTML.html#324,324,911,417,1366,768,9-3-2022,10-39-34,2,depth_duration_stimuli/003010_2014-06-15_12-54-35_094959634447_rgbf000112-resize_0/003010_2014-06-15_12-54-35_094959634447_rgbf000112-resize_0-target.png,125,3.1185,2,2978,125,meters,jsons/VE125_randls_51.json,1572606,2501825,25,Man
2,283983,DepthScenes,duration_manipulation_targetAtFixation,jsons/VE125_randls_51.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_duration_MTurk/v2_DepthDuration_HTML.html#324,324,911,417,1366,768,9-3-2022,10-39-34,3,depth_duration_stimuli/001059_2014-06-08_21-53-27_260595134347_rgbf000061-resize_4/001059_2014-06-08_21-53-27_260595134347_rgbf000061-resize_4-target.png,125,2.4185,3,2459,126,meters,jsons/VE125_randls_51.json,1572606,2501825,25,Man
3,283983,DepthScenes,duration_manipulation_targetAtFixation,jsons/VE125_randls_51.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_duration_MTurk/v2_DepthDuration_HTML.html#324,324,911,417,1366,768,9-3-2022,10-39-34,4,depth_duration_stimuli/001032_2014-06-08_13-23-17_260595134347_rgbf000021-resize_3/001032_2014-06-08_13-23-17_260595134347_rgbf000021-resize_3-target.png,125,3.2725,2,2541,126,meters,jsons/VE125_randls_51.json,1572606,2501825,25,Man
4,283983,DepthScenes,duration_manipulation_targetAtFixation,jsons/VE125_randls_51.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_duration_MTurk/v2_DepthDuration_HTML.html#324,324,911,417,1366,768,9-3-2022,10-39-34,5,depth_duration_stimuli/002043_2014-06-24_20-29-38_260595134347_rgbf000039-resize_4/002043_2014-06-24_20-29-38_260595134347_rgbf000039-resize_4-target.png,125,2.8435,4,2792,124,meters,jsons/VE125_randls_51.json,1572606,2501825,25,Man
5,283983,DepthScenes,duration_manipulation_targetAtFixation,jsons/VE125_randls_51.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_duration_MTurk/v2_DepthDuration_HTML.html#324,324,911,417,1366,768,9-3-2022,10-39-34,6,depth_duration_stimuli/003048_2014-06-15_13-49-43_094959634447_rgbf000150-resize_1/003048_2014-06-15_13-49-43_094959634447_rgbf000150-resize_1-target.png,125,4.0035,3,2506,125,meters,jsons/VE125_randls_51.json,1572606,2501825,25,Man
6,283983,DepthScenes,duration_manipulation_targetAtFixation,jsons/VE125_randls_51.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_duration_MTurk/v2_DepthDuration_HTML.html#324,324,911,417,1366,768,9-3-2022,10-39-34,7,depth_duration_stimuli/000486_2014-06-09_20-47-20_260595134347_rgbf000143-resize_2/000486_2014-06-09_20-47-20_260595134347_rgbf000143-resize_2-target.png,125,4.8325,2,2508,126,meters,jsons/VE125_randls_51.json,1572606,2501825,25,Man
7,283983,DepthScenes,duration_manipulation_targetAtFixation,jsons/VE125_randls_51.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_duration_MTurk/v2_DepthDuration_HTML.html#324,324,911,417,1366,768,9-3-2022,10-39-34,8,depth_duration_stimuli/003083_2014-06-15_15-21-03_094959634447_rgbf000063-resize_1/003083_2014-06-15_15-21-03_094959634447_rgbf000063-resize_1-target.png,125,4.1405,1,3601,124,meters,jsons/VE125_randls_51.json,1572606,2501825,25,Man
8,283983,DepthScenes,duration_manipulation_targetAtFixation,jsons/VE125_randls_51.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_duration_MTurk/v2_DepthDuration_HTML.html#324,324,911,417,1366,768,9-3-2022,10-39-34,9,depth_duration_stimuli/001133_2014-06-17_14-49-16_260595134347_rgbf000100-resize_0/001133_2014-06-17_14-49-16_260595134347_rgbf000100-resize_0-target.png,125,4.2115,3,2282,125,meters,jsons/VE125_randls_51.json,1572606,2501825,25,Man
9,283983,DepthScenes,duration_manipulation_targetAtFixation,jsons/VE125_randls_51.json,http://54.235.29.9/FacialAge/BNav_EC2/DepthDuration/v2_depth_duration_MTurk/v2_DepthDuration_HTML.html#324,324,911,417,1366,768,9-3-2022,10-39-34,10,depth_duration_stimuli/001132_2014-06-17_14-48-54_260595134347_rgbf000100-resize_2/001132_2014-06-17_14-48-54_260595134347_rgbf000100-resize_2-target.png,125,3.753,3,4349,126,meters,jsons/VE125_randls_51.json,1572606,2501825,25,Man
